Folder,FileName,Artist,MelodyName
tschai,ty_dezember.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Dezember"
tschai,ty_februar.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Februar"
tschai,ty_januar.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Januar"
tschai,ty_juli.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Juli"
tschai,ty_juni.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Juni"
tschai,ty_maerz.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Maerz"
tschai,ty_mai.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Mai"
tschai,ty_november.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, November"
tschai,ty_oktober.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, Oktober"
tschai,ty_september.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, September"
